Date,Occasion,Section,Species,Length,Comment
8/12/2021,4,34,DAT,47,
8/12/2021,4,34,DAT,23,
8/12/2021,4,34,DAT,58,
8/12/2021,4,35,BLG,50,
8/12/2021,4,35,BLG,51,
8/12/2021,4,35,BLG,50,
8/12/2021,4,35,RBS,56,
8/12/2021,4,35,RBS,51,
8/12/2021,4,35,RBS,43,
8/12/2021,4,35,RBS,52,
8/12/2021,4,35,RBS,86,
8/12/2021,4,35,REDHORSE,65,
8/12/2021,4,35,REDHORSE,62,
8/12/2021,4,35,REDHORSE,65,
8/12/2021,4,35,REDHORSE,71,
8/12/2021,4,35,CRC,50,
8/12/2021,4,35,CRC,55,
8/12/2021,4,35,CRC,48,
8/12/2021,4,35,GSF,50,
8/12/2021,4,35,GSF,52,
8/12/2021,4,35,GSF,54,
8/12/2021,4,35,GSF,60,
8/12/2021,4,35,LMB,57,
8/12/2021,4,35,LOACH,125,
8/12/2021,4,36,CRC,47,
8/12/2021,4,36,CRC,46,
8/12/2021,4,36,CRC,35,
8/12/2021,4,36,CRC,35,
8/12/2021,4,36,RBS,45,
8/12/2021,4,36,BLG,50,
8/12/2021,4,36,DAT,42,
8/12/2021,4,37,RBS,54,
8/12/2021,4,37,RBS,49,
8/12/2021,4,37,RBS,46,
8/12/2021,4,37,REDHORSE,69,
8/12/2021,4,37,REDHORSE,50,
8/12/2021,4,37,BHC,57,
8/12/2021,4,37,BHC,106,
8/12/2021,4,37,GSF,58,
8/12/2021,4,37,DAT,67,
8/12/2021,4,37,DAT,54,
8/12/2021,4,38,DAT,48,
8/12/2021,4,38,DAT,26,
8/12/2021,4,38,Madtom,77,
8/12/2021,4,38,BHC,38,
8/12/2021,4,38,BHC,49,
8/12/2021,4,38,CRC,41,
8/12/2021,4,38,CRC,35,
8/12/2021,4,39,CRC,37,
8/12/2021,4,39,CRC,56,
8/12/2021,4,39,CRC,43,
8/12/2021,4,39,CRC,36,
8/12/2021,4,39,REDHORSE,49,
8/12/2021,4,39,REDHORSE,52,
8/12/2021,4,39,GSF,55,
8/12/2021,4,39,GSF,34,
8/12/2021,4,39,RBS,53,
8/12/2021,4,39,DAT,54,
8/12/2021,4,39,DAT,63,
8/12/2021,4,39,DAT,55,
8/12/2021,4,39,DAT,58,
8/12/2021,4,39,DAT,60,
8/12/2021,4,39,DAT,45,
8/12/2021,4,39,DAT,65,
8/12/2021,4,39,LMB,50,
8/12/2021,4,39,BHC,50,
8/12/2021,4,39,BHC,35,
8/12/2021,4,39,BHC,56,
8/12/2021,4,40,CRC,46,
8/12/2021,4,40,CRC,51,
8/12/2021,4,40,CRC,44,
8/12/2021,4,40,CRC,42,
8/12/2021,4,40,BHC,43,
8/12/2021,4,40,BHC,38,
8/12/2021,4,40,BHC,27,
8/12/2021,4,40,DAT,45,
8/12/2021,4,40,DAT,44,
8/12/2021,4,40,DAT,47,
8/12/2021,4,41,LMB,62,
8/12/2021,4,41,DAT,46,
8/12/2021,4,41,DAT,60,
8/12/2021,4,41,DAT,65,
8/12/2021,4,41,BHC,47,
8/12/2021,4,41,CRC,45,
8/12/2021,4,41,Madtom,100,
8/12/2021,4,41,REDHORSE,57,
8/12/2021,4,42,GSF,43,
8/12/2021,4,42,RBS,58,
8/12/2021,4,42,RBS,49,
8/12/2021,4,42,RBS,40,
8/12/2021,4,42,Madtom,90,
8/12/2021,4,42,DAT,53,
8/12/2021,4,42,DAT,64,
8/12/2021,4,42,DAT,50,
8/12/2021,4,42,DAT,63,
8/12/2021,4,42,DAT,63,
8/12/2021,4,42,CRC,65,
8/12/2021,4,43,DAT,47,
8/12/2021,4,43,DAT,32,
8/12/2021,4,43,DAT,54,
8/12/2021,4,43,DAT,28,
8/12/2021,4,43,DAT,45,
8/12/2021,4,43,DAT,35,
8/12/2021,4,43,DAT,60,
8/12/2021,4,43,DAT,53,
8/12/2021,4,43,BHC,57,
8/12/2021,4,43,BHC,38,
8/12/2021,4,43,BHC,45,
8/12/2021,4,43,CRC,40,
8/12/2021,4,43,RBS,47,
8/12/2021,4,43,BHC,68,
11/13/2021,5,1,BHC,87,
11/13/2021,5,1,BHC,47,
11/13/2021,5,1,DAT,55,
11/13/2021,5,1,DAT,40,
11/13/2021,5,1,DAT,37,
11/13/2021,5,1,DAT,45,
11/13/2021,5,1,DAT,42,
11/13/2021,5,1,DAT,37,
11/13/2021,5,1,DAT,42,
11/13/2021,5,1,GSF,59,
11/13/2021,5,2,CRC,59,
11/13/2021,5,2,CRC,73,injured
11/13/2021,5,2,CRC,72,injured
11/13/2021,5,2,CRC,60,
11/13/2021,5,2,CRC,59,
11/13/2021,5,2,CRC,58,
11/13/2021,5,2,CRC,60,
11/13/2021,5,2,CRC,55,
11/13/2021,5,2,RBS,55,
11/13/2021,5,2,RBS,52,
11/13/2021,5,2,LMB,91,
11/13/2021,5,2,BHC,55,
11/13/2021,5,2,DAT,41,
11/13/2021,5,2,DAT,52,
11/13/2021,5,2,DAT,47,
11/13/2021,5,2,DAT,31,
11/13/2021,5,2,LOACH,92,
11/13/2021,5,3,CRC,61,
11/13/2021,5,3,CRC,57,
11/13/2021,5,3,CRC,50,
11/13/2021,5,3,CRC,52,
11/13/2021,5,3,BHC,45,
11/13/2021,5,3,BHC,42,
11/13/2021,5,3,BHC,42,
11/13/2021,5,3,BHC,47,
11/13/2021,5,3,BHC,52,
11/13/2021,5,3,DAT,35,
11/13/2021,5,3,DAT,35,
11/13/2021,5,3,DAT,37,
11/13/2021,5,3,DAT,42,
11/13/2021,5,4,LMB,233,
11/13/2021,5,4,DAT,35,
11/13/2021,5,5,GSF,57,
11/13/2021,5,5,RBS,45,
11/13/2021,5,5,Killifish,81,
11/13/2021,5,6,NA,NA,No fish
11/13/2021,5,7,BHC,55,
11/13/2021,5,7,BHC,50,
11/13/2021,5,7,DAT,46,
11/13/2021,5,7,Madtom,36,
11/13/2021,5,8,DAT,32,
11/13/2021,5,8,DAT,35,
11/13/2021,5,9,BHC,32,
11/13/2021,5,9,DAT,64,
11/13/2021,5,10,RBS,58,
11/13/2021,5,10,RBS,61,
11/13/2021,5,10,RBS,58,
11/13/2021,5,10,GSF,51,
11/13/2021,5,10,DACE,90,rosyside dace
11/13/2021,5,10,Madtom,112,
11/13/2021,5,10,Madtom,120,
11/13/2021,5,10,DAT,61,
11/13/2021,5,10,DAT,55,
11/13/2021,5,11,DAT,36,
11/13/2021,5,11,DAT,64,
11/13/2021,5,11,DAT,68,
11/13/2021,5,11,DAT,40,
11/13/2021,5,11,Madtom,100,
11/13/2021,5,12,GSF,41,
11/13/2021,5,12,RBS,53,
11/13/2021,5,13,LMB,75,
11/13/2021,5,13,DACE,91,rosyside dace
11/13/2021,5,14,BHC,53,
11/13/2021,5,14,BHC,52,
11/13/2021,5,14,BHC,51,
11/13/2021,5,14,BHC,57,
11/13/2021,5,14,DAT,43,
11/13/2021,5,14,DAT,62,
11/13/2021,5,14,DAT,64,
11/13/2021,5,14,DAT,40,
11/13/2021,5,14,DAT,47,
11/13/2021,5,14,DAT,58,
11/13/2021,5,14,DAT,37,
11/13/2021,5,14,DAT,68,
11/13/2021,5,15,CRC,58,
11/13/2021,5,15,CRC,59,
11/13/2021,5,15,GSF,45,
11/13/2021,5,15,DAT,53,
11/13/2021,5,15,DAT,41,
11/13/2021,5,15,DAT,45,
11/13/2021,5,15,DAT,53,
11/13/2021,5,15,DAT,45,
11/13/2021,5,15,DAT,52,
11/13/2021,5,15,DAT,40,
11/13/2021,5,15,LMB,66,
11/13/2021,5,16,CRC,57,
11/13/2021,5,16,CRC,58,
11/13/2021,5,16,DAT,68,
11/13/2021,5,16,DAT,70,
11/13/2021,5,16,DAT,60,
11/13/2021,5,16,DAT,60,
11/13/2021,5,16,DAT,41,
11/13/2021,5,16,DAT,38,
11/13/2021,5,17,CRC,52,
11/13/2021,5,17,CRC,51,
11/13/2021,5,17,BHC,42,
11/13/2021,5,17,DAT,48,
11/13/2021,5,17,DAT,60,
11/13/2021,5,17,DAT,68,
11/13/2021,5,17,DAT,52,
11/13/2021,5,17,DAT,60,
11/13/2021,5,17,DAT,33,
11/13/2021,5,17,DAT,56,
11/13/2021,5,17,DAT,40,
11/13/2021,5,17,DAT,41,
11/13/2021,5,18,DAT,48,
11/13/2021,5,18,DAT,66,
11/13/2021,5,18,DAT,62,
11/13/2021,5,19,GSF,48,
11/13/2021,5,19,CRC,52,
11/13/2021,5,20,CRC,55,
11/13/2021,5,20,CRC,57,
11/13/2021,5,20,BHC,67,dead
11/13/2021,5,20,CCS,80,creekchub sucker
11/13/2021,5,20,DAT,54,
11/13/2021,5,20,DAT,67,
11/13/2021,5,20,RBS,48,
11/13/2021,5,20,STJ,75,
11/14/2021,5,21,DAT,39,
11/14/2021,5,21,DAT,50,
11/14/2021,5,21,DAT,39,
11/14/2021,5,21,DAT,72,
11/14/2021,5,21,DAT,35,
11/14/2021,5,21,DAT,32,
11/14/2021,5,21,DAT,28,
11/14/2021,5,21,GSF,37,
11/14/2021,5,21,BHC,55,
11/14/2021,5,21,BHC,46,
11/14/2021,5,21,CRC,47,
11/14/2021,5,22,RBS,55,
11/14/2021,5,22,RBS,56,
11/14/2021,5,22,RBS,50,
11/14/2021,5,22,CRC,59,dead
11/14/2021,5,22,BHC,58,
11/14/2021,5,22,DAT,41,
11/14/2021,5,22,DAT,64,
11/14/2021,5,22,DAT,65,
11/14/2021,5,22,DAT,56,
11/14/2021,5,22,DAT,67,
11/14/2021,5,23,LMB,71,
11/14/2021,5,23,DAT,26,
11/14/2021,5,23,DAT,55,
11/14/2021,5,23,DAT,67,
11/14/2021,5,23,DAT,53,
11/14/2021,5,24,CRC,59,
11/14/2021,5,24,CRC,58,
11/14/2021,5,24,CRC,46,
11/14/2021,5,24,CRC,66,
11/14/2021,5,24,Killifish,76,
11/14/2021,5,24,BHC,50,
11/14/2021,5,24,BHC,50,
11/14/2021,5,24,DAT,60,
11/14/2021,5,24,DAT,41,
11/14/2021,5,24,DAT,51,
11/14/2021,5,24,DAT,36,
11/14/2021,5,25,DAT,35,
11/14/2021,5,25,DAT,33,
11/14/2021,5,25,LMB,75,
11/14/2021,5,26,DAT,56,
11/14/2021,5,26,RBS,50,
11/14/2021,5,27,DAT,59,
11/14/2021,5,27,DAT,32,
11/14/2021,5,27,DAT,33,
11/14/2021,5,27,DAT,60,
11/14/2021,5,27,DAT,51,
11/14/2021,5,28,DAT,32,
11/14/2021,5,28,DAT,35,
11/14/2021,5,28,DAT,36,
11/14/2021,5,28,DAT,36,
11/14/2021,5,28,CRC,42,
11/14/2021,5,28,CRC,54,
11/14/2021,5,28,STJ,59,
11/14/2021,5,28,BHC,31,
11/14/2021,5,29,CRC,58,
11/14/2021,5,29,CRC,54,
11/14/2021,5,29,CRC,52,
11/14/2021,5,29,CRC,59,
11/14/2021,5,29,CRC,58,
11/14/2021,5,29,CRC,47,
11/14/2021,5,29,CRC,55,
11/14/2021,5,29,CRC,46,
11/14/2021,5,29,Madtom,133,
11/14/2021,5,29,Madtom,86,
11/14/2021,5,29,Madtom,109,
11/14/2021,5,29,BHC,46,
11/14/2021,5,29,DAT,29,
11/14/2021,5,30,CRC,53,
11/14/2021,5,30,DAT,62,
11/14/2021,5,30,DAT,45,
11/14/2021,5,30,BHC,38,
11/14/2021,5,30,Madtom,136,
11/14/2021,5,31,DAT,37,
11/14/2021,5,31,CRC,56,
11/14/2021,5,31,CRC,54,
11/14/2021,5,31,BLG,55,
11/14/2021,5,31,BLG,56,
11/14/2021,5,32,GSF,50,
11/14/2021,5,32,DAT,35,
11/14/2021,5,32,DAT,55,
11/14/2021,5,32,DAT,70,
11/14/2021,5,32,DAT,54,
11/14/2021,5,32,BHC,48,
11/14/2021,5,32,CRC,51,
11/14/2021,5,33,CRC,43,
11/14/2021,5,33,Madtom,26,
11/14/2021,5,34,RBS,57,
11/14/2021,5,34,BLG,39,
11/14/2021,5,34,DAT,72,
11/14/2021,5,34,DAT,49,
11/14/2021,5,34,DAT,46,
11/14/2021,5,35,CCS,175,
11/14/2021,5,35,CCS,56,
11/14/2021,5,35,GSF,52,
11/14/2021,5,35,RBS,55,
11/14/2021,5,35,Shiner,55,
11/14/2021,5,36,DAT,27,
11/14/2021,5,38,DAT,48,
11/14/2021,5,38,DAT,62,
11/14/2021,5,38,DAT,37,
11/14/2021,5,38,DAT,40,
11/14/2021,5,39,DAT,58,
11/14/2021,5,39,DAT,51,
11/14/2021,5,39,CRC,52,
11/14/2021,5,39,CRC,54,
11/14/2021,5,39,CRC,54,
11/14/2021,5,39,BHC,53,
11/14/2021,5,39,BLG,57,
11/14/2021,5,40,DAT,56,
11/14/2021,5,40,DAT,32,
11/14/2021,5,40,DAT,55,
11/14/2021,5,40,DAT,42,
11/14/2021,5,40,DAT,35,
11/14/2021,5,40,DAT,67,
11/14/2021,5,40,DAT,45,
11/14/2021,5,40,DAT,52,
11/14/2021,5,40,DAT,57,
11/14/2021,5,40,DAT,58,
11/14/2021,5,40,DAT,47,
11/14/2021,5,40,DAT,51,
11/14/2021,5,41,GSF,59,
11/14/2021,5,41,DAT,55,
11/14/2021,5,41,DAT,52,
11/14/2021,5,41,CRC,58,
11/14/2021,5,41,CRC,90,dead
11/14/2021,5,41,CRC,59,
11/14/2021,5,42,Warmouth,90,
11/14/2021,5,42,RBS,47,
11/14/2021,5,42,RBS,55,
11/14/2021,5,42,RBS,47,
11/14/2021,5,42,Shiner,85,
11/14/2021,5,42,CRC,61,injured
11/14/2021,5,43,CRC,40,
11/14/2021,5,43,CRC,53,
11/14/2021,5,43,CRC,40,
11/14/2021,5,43,CRC,51,
11/14/2021,5,43,BHC,46,
11/14/2021,5,43,DAT,46,
11/14/2021,5,43,DAT,34,
11/14/2021,5,43,DAT,50,
11/14/2021,5,43,DAT,39,
11/14/2021,5,43,DAT,46,
2/12/2022,6,1,BHC,52,
2/12/2022,6,1,CRC,47,
2/12/2022,6,1,CRC,56,
2/12/2022,6,1,GSF,42,
2/12/2022,6,1,DAT,45,
2/12/2022,6,1,DAT,41,
2/12/2022,6,1,DAT,63,
2/12/2022,6,1,DAT,42,
2/12/2022,6,1,DAT,41,
2/12/2022,6,1,DAT,37,
2/12/2022,6,2,LMB,74,
2/12/2022,6,2,DAT,56,
2/12/2022,6,2,DAT,57,
2/12/2022,6,2,DAT,63,
2/12/2022,6,2,DAT,52,
2/12/2022,6,2,DAT,52,
2/12/2022,6,2,DAT,43,
2/12/2022,6,3,BHC,33,
2/12/2022,6,3,BHC,38,
2/12/2022,6,3,CRC,55,
2/12/2022,6,3,CRC,42,
2/12/2022,6,3,CRC,40,
2/12/2022,6,3,CRC,39,
2/12/2022,6,3,DAT,38,
2/12/2022,6,3,DAT,43,
2/12/2022,6,3,DAT,38,
2/12/2022,6,3,DAT,32,
2/12/2022,6,3,DAT,47,
2/12/2022,6,3,DAT,36,
2/12/2022,6,3,DAT,38,
2/12/2022,6,3,Madtom,47,
2/12/2022,6,3,DAT,42,
2/12/2022,6,3,DAT,43,
2/12/2022,6,3,DAT,40,
2/12/2022,6,3,DAT,62,
2/12/2022,6,3,DAT,38,
2/12/2022,6,3,DAT,38,
2/12/2022,6,4,NA,NA,No fish
2/12/2022,6,5,CRC,60,
2/12/2022,6,5,DAT,62,
2/12/2022,6,5,DAT,40,
2/12/2022,6,5,DAT,55,
2/12/2022,6,5,DAT,38,
2/12/2022,6,6,CCS,135,
2/12/2022,6,6,GSF,58,
2/12/2022,6,6,CRC,56,
2/12/2022,6,6,DAT,70,
2/12/2022,6,6,DAT,36,
2/12/2022,6,6,DAT,57,
2/12/2022,6,6,RBS,50,
2/12/2022,6,7,NA,NA,No fish
2/12/2022,6,8,DAT,59,
2/12/2022,6,8,DAT,31,
2/12/2022,6,9,DAT,65,
2/12/2022,6,9,DAT,60,
2/12/2022,6,9,CRC,57,
2/12/2022,6,10,DAT,61,
2/12/2022,6,10,DAT,52,
2/12/2022,6,10,DAT,62,
2/12/2022,6,10,DAT,47,
2/12/2022,6,10,BLG,66,injured
2/12/2022,6,10,CRC,38,
2/12/2022,6,11,BHC,37,
2/12/2022,6,12,DAT,52,
2/12/2022,6,12,DAT,53,
2/12/2022,6,12,CRC,55,
2/12/2022,6,12,CRC,59,
2/12/2022,6,12,LMB,72,
2/12/2022,6,12,GSF,57,
2/12/2022,6,13,DAT,71,
2/12/2022,6,13,DAT,66,
2/12/2022,6,13,DAT,48,
2/12/2022,6,13,DAT,50,
2/12/2022,6,13,DAT,41,
2/12/2022,6,13,Madtom,45,
2/12/2022,6,13,BLG,59,
2/12/2022,6,13,CRC,57,
2/12/2022,6,14,DAT,65,
2/12/2022,6,14,DAT,39,
2/12/2022,6,14,DAT,40,
2/12/2022,6,14,DAT,71,
2/12/2022,6,14,DAT,48,
2/12/2022,6,14,DAT,39,
2/12/2022,6,14,DAT,44,
2/12/2022,6,14,DAT,43,
2/12/2022,6,14,DAT,38,
2/12/2022,6,14,BHC,52,
2/12/2022,6,14,BHC,39,
2/12/2022,6,14,CRC,58,
2/12/2022,6,15,DAT,48,
2/12/2022,6,15,DAT,52,
2/12/2022,6,15,DAT,46,
2/12/2022,6,15,DAT,50,
2/12/2022,6,15,DAT,40,
2/12/2022,6,15,DAT,60,
2/12/2022,6,15,BHC,45,
2/12/2022,6,15,BHC,43,
2/12/2022,6,15,BHC,46,
2/12/2022,6,15,CRC,48,
2/12/2022,6,15,DAT,55,
2/12/2022,6,15,DAT,46,
2/12/2022,6,15,DAT,47,
2/12/2022,6,15,DAT,42,
2/12/2022,6,16,DAT,65,
2/12/2022,6,16,DAT,40,
2/12/2022,6,16,CRC,46,
2/12/2022,6,17,CRC,52,
2/12/2022,6,17,CRC,47,
2/12/2022,6,17,DAT,39,
2/12/2022,6,17,DAT,69,
2/12/2022,6,17,DAT,66,
2/12/2022,6,17,DAT,47,
2/12/2022,6,17,DAT,52,
2/12/2022,6,17,DAT,43,
2/12/2022,6,17,DAT,41,
2/12/2022,6,17,DAT,55,
2/12/2022,6,18,DAT,40,
2/12/2022,6,18,DAT,41,
2/12/2022,6,18,DAT,43,
2/12/2022,6,19,DAT,55,
2/12/2022,6,19,STJ,59,
2/12/2022,6,19,CRC,52,
2/12/2022,6,20,RBS,49,
2/12/2022,6,20,CRC,52,
2/12/2022,6,20,CRC,55,
2/12/2022,6,20,CRC,57,
2/12/2022,6,21,DAT,50,
2/12/2022,6,21,DAT,49,
2/12/2022,6,21,DAT,50,
2/12/2022,6,21,DAT,56,
2/12/2022,6,21,DAT,55,
2/12/2022,6,21,Killifish,66,
2/12/2022,6,21,CRC,57,
2/12/2022,6,22,GSF,49,
2/12/2022,6,22,GSF,55,
2/12/2022,6,22,DAT,41,
2/12/2022,6,22,DAT,51,
2/12/2022,6,22,DAT,60,
2/12/2022,6,22,DAT,67,
2/12/2022,6,22,DAT,56,
2/12/2022,6,22,DAT,52,
2/12/2022,6,22,DAT,54,
2/12/2022,6,23,GSF,40,
2/12/2022,6,23,DAT,65,
2/12/2022,6,23,DAT,74,
2/12/2022,6,23,DAT,64,
2/12/2022,6,23,DAT,42,
2/12/2022,6,23,DAT,60,
2/12/2022,6,23,DAT,40,
2/12/2022,6,23,DAT,51,
2/12/2022,6,23,DAT,54,
2/12/2022,6,23,DAT,52,
2/12/2022,6,23,Killifish,63,
2/12/2022,6,23,CRC,57,
2/12/2022,6,23,CRC,54,
2/12/2022,6,24,LMB,89,
2/12/2022,6,24,GSF,49,
2/12/2022,6,24,DAT,51,
2/12/2022,6,24,DAT,66,
2/12/2022,6,24,DAT,51,
2/12/2022,6,24,DAT,67,
2/12/2022,6,24,DAT,61,
2/12/2022,6,24,Shiner,60,
2/12/2022,6,24,CRC,57,
2/12/2022,6,25,BHC,42,
2/12/2022,6,25,BHC,52,
2/12/2022,6,25,BHC,49,
2/12/2022,6,25,BHC,38,
2/12/2022,6,25,DAT,65,
2/12/2022,6,25,DAT,38,
2/12/2022,6,25,CRC,47,
2/12/2022,6,25,GSF,49,
2/12/2022,6,26,DAT,54,
2/12/2022,6,26,DAT,38,
2/12/2022,6,26,DAT,37,
2/12/2022,6,26,DAT,57,
2/12/2022,6,26,DAT,54,
2/12/2022,6,27,DAT,45,
2/12/2022,6,27,DAT,34,
2/12/2022,6,28,CRC,50,
2/12/2022,6,28,CRC,49,
2/12/2022,6,28,CRC,41,
2/12/2022,6,28,CRC,59,
2/12/2022,6,28,CRC,45,
2/12/2022,6,28,DAT,48,
2/12/2022,6,28,DAT,55,
2/12/2022,6,28,DAT,41,
2/12/2022,6,29,CRC,41,
2/12/2022,6,29,CRC,59,
2/12/2022,6,29,CRC,55,
2/12/2022,6,29,CRC,54,
2/12/2022,6,29,CRC,52,
2/12/2022,6,29,CRC,55,
2/12/2022,6,29,Madtom,82,
2/12/2022,6,29,Madtom,101,
2/12/2022,6,29,Madtom,117,
2/12/2022,6,29,Madtom,43,
2/12/2022,6,29,Madtom,49,
2/12/2022,6,29,BHC,50,
2/12/2022,6,29,BHC,52,
2/12/2022,6,29,BHC,38,
2/12/2022,6,29,CRC,42,
2/12/2022,6,29,RBS,46,
2/12/2022,6,29,BLG,40,
2/12/2022,6,29,GSF,42,
2/12/2022,6,29,GSF,48,
2/12/2022,6,29,DAT,49,
2/12/2022,6,29,DAT,55,
2/12/2022,6,29,DAT,40,
2/12/2022,6,29,DAT,35,
2/12/2022,6,29,DAT,31,
2/12/2022,6,30,Madtom,105,
2/12/2022,6,30,Madtom,118,
2/12/2022,6,30,Madtom,55,
2/12/2022,6,30,DAT,52,
2/12/2022,6,30,DAT,40,
2/12/2022,6,30,DAT,49,
2/12/2022,6,30,BHC,50,
2/12/2022,6,30,CRC,53,
2/12/2022,6,30,CRC,55,
2/12/2022,6,30,CRC,55,
2/13/2022,6,31,BLG,42,
2/13/2022,6,31,RBS,59,
2/13/2022,6,31,CRC,52,
2/13/2022,6,31,BHC,48,
2/13/2022,6,32,CRC,56,
2/13/2022,6,32,CRC,57,
2/13/2022,6,32,GSF,52,
2/13/2022,6,32,DAT,65,
2/13/2022,6,32,DAT,68,
2/13/2022,6,32,DAT,42,
2/13/2022,6,33,NA,NA,No fish
2/13/2022,6,34,DAT,34,
2/13/2022,6,34,DAT,61,
2/13/2022,6,34,RBS,57,
2/13/2022,6,35,CCS,179,
2/13/2022,6,35,BLG,53,
2/13/2022,6,35,BLG,82,pop eye
2/13/2022,6,35,DAT,55,
2/13/2022,6,35,CRC,56,
