Date,Occasion,Section,Species,Length,Comment
2/13/2022,6,35,CRC,57,
2/13/2022,6,35,DACE,86,rosyside dace
2/13/2022,6,36,DAT,40,
2/13/2022,6,36,DAT,45,
2/13/2022,6,36,DAT,65,
2/13/2022,6,36,DAT,38,
2/13/2022,6,36,RBS,57,
2/13/2022,6,36,GSF,47,
2/13/2022,6,37,DAT,40,
2/13/2022,6,37,DAT,64,
2/13/2022,6,37,DAT,53,
2/13/2022,6,37,DAT,50,
2/13/2022,6,37,DAT,48,
2/13/2022,6,37,DAT,49,
2/13/2022,6,37,DAT,66,
2/13/2022,6,37,CCS,103,
2/13/2022,6,38,BHC,46,
2/13/2022,6,38,BHC,45,
2/13/2022,6,38,BHC,54,
2/13/2022,6,38,GSF,41,
2/13/2022,6,38,CRC,51,
2/13/2022,6,38,CRC,52,
2/13/2022,6,38,CRC,45,
2/13/2022,6,38,DAT,67,
2/13/2022,6,38,DAT,36,
2/13/2022,6,38,DAT,62,
2/13/2022,6,38,DAT,54,
2/13/2022,6,38,DAT,50,
2/13/2022,6,39,Madtom,104,
2/13/2022,6,39,GSF,55,
2/13/2022,6,39,CRC,34,
2/13/2022,6,39,CRC,50,
2/13/2022,6,39,CRC,41,
2/13/2022,6,39,DAT,47,
2/13/2022,6,39,DAT,45,
2/13/2022,6,39,DAT,36,
2/13/2022,6,39,DAT,50,
2/13/2022,6,39,DAT,40,
2/13/2022,6,39,DAT,56,
2/13/2022,6,39,DAT,55,
2/13/2022,6,39,DAT,35,
2/13/2022,6,39,DAT,38,
2/13/2022,6,39,DAT,36,
2/13/2022,6,39,DAT,41,
2/13/2022,6,40,DAT,57,
2/13/2022,6,40,DAT,65,
2/13/2022,6,41,Shiner,83,
2/13/2022,6,41,GSF,41,
2/13/2022,6,41,DAT,60,
2/13/2022,6,41,DAT,45,
2/13/2022,6,41,DAT,45,
2/13/2022,6,41,DAT,49,
2/13/2022,6,41,DAT,64,
2/13/2022,6,41,DAT,60,
2/13/2022,6,41,DAT,69,
2/13/2022,6,41,DAT,40,
2/13/2022,6,41,DAT,50,
2/13/2022,6,41,DAT,49,
2/13/2022,6,41,BHC,46,
2/13/2022,6,42,Madtom,85,
2/13/2022,6,42,Madtom,116,
2/13/2022,6,42,DAT,37,
2/13/2022,6,42,DAT,55,
2/13/2022,6,42,RBS,55,
2/13/2022,6,42,RBS,51,
2/13/2022,6,42,RBS,57,
2/13/2022,6,42,CRC,59,
2/13/2022,6,42,CRC,58,
2/13/2022,6,42,CRC,49,
2/13/2022,6,43,DAT,55,
2/13/2022,6,43,DAT,57,
2/13/2022,6,43,DAT,42,
2/13/2022,6,43,DAT,52,
2/13/2022,6,43,DAT,55,
2/13/2022,6,43,DAT,52,
2/13/2022,6,43,DAT,39,
2/13/2022,6,43,CRC,49,
2/13/2022,6,43,CRC,48,
2/13/2022,6,43,BHC,48,
5/3/2022,7,1,DAT,50,
5/3/2022,7,1,DAT,40,
5/3/2022,7,1,DAT,45,
5/3/2022,7,1,DAT,46,
5/3/2022,7,1,DAT,44,
5/3/2022,7,1,DAT,47,
5/3/2022,7,1,DAT,49,
5/3/2022,7,1,DAT,43,
5/3/2022,7,1,DAT,44,
5/3/2022,7,1,DAT,66,
5/3/2022,7,1,GSF,52,
5/3/2022,7,1,GSF,51,
5/3/2022,7,1,GSF,42,
5/3/2022,7,1,GSF,51,
5/3/2022,7,2,LMB,80,
5/3/2022,7,2,GSF,55,
5/3/2022,7,2,DAT,66,
5/3/2022,7,2,CRC,59,
5/3/2022,7,3,BLH,47,
5/3/2022,7,3,BLH,46,
5/3/2022,7,3,BLH,49,
5/3/2022,7,3,BLH,30,
5/3/2022,7,3,GSF,51,
5/3/2022,7,3,GSF,42,
5/3/2022,7,3,GSF,50,
5/3/2022,7,3,GSF,57,
5/3/2022,7,3,DAT,45,
5/3/2022,7,3,DAT,45,
5/3/2022,7,3,DAT,46,
5/3/2022,7,3,DAT,65,
5/3/2022,7,3,DAT,47,
5/3/2022,7,3,DAT,50,
5/3/2022,7,3,DAT,42,
5/3/2022,7,3,DAT,41,
5/3/2022,7,3,DAT,45,
5/3/2022,7,3,DAT,43,
5/3/2022,7,3,DAT,51,
5/3/2022,7,3,DAT,46,
5/3/2022,7,3,DAT,42,
5/3/2022,7,3,DAT,44,
5/3/2022,7,3,DAT,48,
5/3/2022,7,3,Madtom,42,
5/3/2022,7,3,Madtom,39,
5/3/2022,7,4,Madtom,127,
5/3/2022,7,4,GSF,45,
5/3/2022,7,4,GSF,46,
5/3/2022,7,4,GSF,46,
5/3/2022,7,4,DAT,52,
5/3/2022,7,4,DAT,52,
5/3/2022,7,4,CRC,70,Dead
5/3/2022,7,4,BHC,72,
5/3/2022,7,5,Madtom,134,
5/3/2022,7,5,CCS,114,
5/3/2022,7,5,DAT,69,
5/3/2022,7,5,DAT,42,
5/3/2022,7,5,DAT,55,
5/3/2022,7,5,DAT,48,
5/3/2022,7,5,RBS,59,
5/3/2022,7,5,GSF,60,
5/3/2022,7,5,GSF,54,
5/3/2022,7,5,GSF,52,
5/3/2022,7,6,GSF,57,
5/3/2022,7,6,GSF,59,
5/3/2022,7,6,GSF,50,
5/3/2022,7,6,GSF,43,
5/3/2022,7,6,GSF,51,
5/3/2022,7,6,DAT,62,
5/3/2022,7,6,Loach,155,
5/3/2022,7,7,DAT,52,
5/3/2022,7,7,DAT,55,
5/3/2022,7,8,Madtom,100,
5/3/2022,7,8,DAT,50,
5/3/2022,7,8,BHC,55,
5/3/2022,7,8,BHC,59,
5/3/2022,7,8,BHC,56,
5/3/2022,7,8,GSF,50,
5/3/2022,7,9,DAT,49,
5/3/2022,7,9,DAT,46,
5/3/2022,7,9,DAT,45,
5/3/2022,7,9,DAT,45,
5/3/2022,7,9,DAT,45,
5/3/2022,7,10,CCS,149,
5/3/2022,7,10,CCS,106,
5/3/2022,7,10,CCS,125,
5/3/2022,7,10,DAT,46,
5/3/2022,7,10,DAT,57,
5/3/2022,7,10,GSF,50,
5/3/2022,7,10,GSF,48,
5/3/2022,7,10,GSF,49,
5/3/2022,7,10,GSF,56,
5/3/2022,7,10,GSF,50,
5/3/2022,7,10,GSF,48,
5/3/2022,7,10,GSF,57,
5/3/2022,7,10,BLG,50,
5/3/2022,7,10,RBS,57,
5/3/2022,7,10,RBS,59,
5/3/2022,7,11,BHC,29,
5/3/2022,7,11,BHC,55,
5/3/2022,7,11,DAT,45,
5/3/2022,7,11,DAT,60,
5/3/2022,7,11,DAT,65,
5/3/2022,7,11,RBS,55,
5/3/2022,7,11,Madtom,89,
5/3/2022,7,12,DAT,54,
5/3/2022,7,12,DAT,55,
5/3/2022,7,12,DAT,54,
5/3/2022,7,12,CCS,139,
5/3/2022,7,12,GSF,48,
5/3/2022,7,12,GSF,53,
5/3/2022,7,12,GSF,57,
5/3/2022,7,12,GSF,49,
5/3/2022,7,12,GSF,45,
5/3/2022,7,12,BHC,57,
5/3/2022,7,13,DAT,58,
5/3/2022,7,13,DAT,53,
5/3/2022,7,13,GSF,54,
5/3/2022,7,14,DAT,60,
5/3/2022,7,14,DAT,47,
5/3/2022,7,14,DAT,52,
5/3/2022,7,14,DAT,55,
5/3/2022,7,14,DAT,57,
5/3/2022,7,14,DAT,61,
5/3/2022,7,14,DAT,47,
5/3/2022,7,14,DAT,45,
5/3/2022,7,14,DAT,53,
5/3/2022,7,14,DAT,54,
5/3/2022,7,14,DAT,57,
5/3/2022,7,14,DAT,52,
5/3/2022,7,14,DAT,48,
5/3/2022,7,14,DAT,57,
5/3/2022,7,14,DAT,70,
5/3/2022,7,14,Killifish,76,
5/3/2022,7,14,GSF,44,
5/3/2022,7,14,Madtom,47,
5/3/2022,7,14,Madtom,34,
5/3/2022,7,15,DAT,50,
5/3/2022,7,15,DAT,50,
5/3/2022,7,15,DAT,55,
5/3/2022,7,15,DAT,58,
5/3/2022,7,15,GSF,54,
5/3/2022,7,16,DAT,49,
5/3/2022,7,16,DAT,43,
5/3/2022,7,16,DAT,55,
5/3/2022,7,16,DAT,54,
5/3/2022,7,16,DAT,55,
5/3/2022,7,16,Madtom,125,
5/3/2022,7,17,DAT,50,
5/3/2022,7,17,DAT,49,
5/3/2022,7,17,DAT,52,
5/3/2022,7,17,DAT,50,
5/3/2022,7,17,GSF,46,
5/3/2022,7,18,DAT,42,
11/13/2021,7,19,NA,NA,No fish
5/3/2022,7,20,GSF,50,
5/3/2022,7,20,GSF,52,
5/3/2022,7,20,BHC,48,
5/3/2022,7,20,BHC,51,
5/3/2022,7,20,RBS,58,
5/3/2022,7,21,DAT,65,
5/3/2022,7,21,DAT,67,
5/3/2022,7,21,DAT,60,
5/3/2022,7,22,BHC,63,
5/3/2022,7,22,BHC,62,
5/3/2022,7,22,BHC,58,
5/3/2022,7,22,GSF,43,
5/3/2022,7,22,GSF,47,
5/3/2022,7,22,GSF,51,
5/3/2022,7,22,GSF,42,
5/3/2022,7,22,GSF,48,
5/3/2022,7,22,DAT,51,
5/3/2022,7,22,DAT,58,
5/3/2022,7,23,DAT,52,
5/3/2022,7,23,DAT,55,
5/3/2022,7,23,DAT,49,
5/3/2022,7,23,DAT,65,
5/3/2022,7,23,DAT,62,
5/3/2022,7,23,DAT,65,
5/3/2022,7,23,DAT,45,
5/3/2022,7,23,DAT,56,
5/3/2022,7,23,DAT,51,
5/3/2022,7,23,DAT,47,
5/3/2022,7,23,DAT,45,
5/3/2022,7,23,GSF,48,
5/3/2022,7,23,GSF,57,
5/3/2022,7,23,GSF,52,
5/3/2022,7,23,GSF,46,
5/3/2022,7,23,GSF,48,
5/3/2022,7,23,GSF,50,
5/3/2022,7,23,GSF,48,
5/3/2022,7,23,GSF,45,
5/3/2022,7,23,RBS,50,
5/3/2022,7,24,DAT,50,
5/3/2022,7,24,DAT,52,
5/3/2022,7,24,DAT,52,
5/3/2022,7,24,BLG,48,
5/3/2022,7,24,GSF,50,
5/3/2022,7,24,GSF,46,
5/3/2022,7,24,GSF,46,
5/3/2022,7,24,GSF,55,
5/3/2022,7,24,GSF,49,
5/3/2022,7,24,BHC,55,
5/4/2022,7,25,DAT,50,
5/4/2022,7,25,CRC,58,
5/4/2022,7,26,DAT,46,
5/4/2022,7,26,DAT,50,
5/4/2022,7,26,DAT,45,
5/4/2022,7,26,DAT,55,
5/4/2022,7,26,DAT,42,
5/4/2022,7,26,Madtom,140,
5/4/2022,7,26,BHC,34,
5/4/2022,7,26,GSF,46,
5/4/2022,7,27,Madtom,45,
5/4/2022,7,27,DAT,45,
5/4/2022,7,27,DAT,40,
5/4/2022,7,27,DAT,49,
5/4/2022,7,27,BHC,35,
5/4/2022,7,28,CRC,55,
5/4/2022,7,28,DAT,50,
5/4/2022,7,28,DAT,45,
5/4/2022,7,28,DAT,50,
5/4/2022,7,28,DAT,51,
5/4/2022,7,28,Madtom,52,
5/4/2022,7,29,DAT,55,
5/4/2022,7,29,DAT,59,
5/4/2022,7,29,DAT,51,
5/4/2022,7,29,DAT,44,
5/4/2022,7,29,DAT,43,
5/4/2022,7,29,DAT,43,
5/4/2022,7,29,GSF,45,
5/4/2022,7,30,Madtom,136,
5/4/2022,7,30,Madtom,125,
5/4/2022,7,30,GSF,52,
5/4/2022,7,30,GSF,51,
5/4/2022,7,30,GSF,47,
5/4/2022,7,31,GSF,55,
5/4/2022,7,31,GSF,52,
5/4/2022,7,31,GSF,42,
5/4/2022,7,31,GSF,49,
5/4/2022,7,32,DAT,55,
5/4/2022,7,32,DAT,55,
5/4/2022,7,32,DAT,56,
5/4/2022,7,32,DAT,51,
5/4/2022,7,32,DAT,45,
5/4/2022,7,32,GSF,50,
5/4/2022,7,32,GSF,44,
5/4/2022,7,32,GSF,42,
5/4/2022,7,32,BHC,57,
5/4/2022,7,33,DAT,54,
5/4/2022,7,33,DAT,42,
5/4/2022,7,33,GSF,47,
5/4/2022,7,34,GSF,58,
5/4/2022,7,34,DAT,49,
5/4/2022,7,34,DAT,52,
5/4/2022,7,34,DAT,58,
5/4/2022,7,34,DAT,45,
5/4/2022,7,34,DAT,48,
5/4/2022,7,35,GSF,47,
5/4/2022,7,35,RBS,55,
5/4/2022,7,36,DAT,57,
5/4/2022,7,37,Shiner,91,
5/4/2022,7,37,BHC,67,Dead
5/4/2022,7,38,DAT,41,
5/4/2022,7,38,DAT,60,
5/4/2022,7,38,DAT,53,
5/4/2022,7,38,DAT,50,
5/4/2022,7,38,DAT,62,
5/4/2022,7,38,DAT,55,
5/4/2022,7,39,DAT,45,
5/4/2022,7,39,DAT,49,
5/4/2022,7,39,CRC,48,
5/4/2022,7,39,CRC,56,
5/4/2022,7,39,CRC,48,
5/4/2022,7,39,BHC,37,
5/4/2022,7,39,GSF,49,
5/4/2022,7,39,Madtom,99,
5/4/2022,7,40,DAT,46,
5/4/2022,7,40,DAT,47,
5/4/2022,7,40,DAT,50,
5/4/2022,7,40,DAT,55,
5/4/2022,7,40,DAT,54,
5/4/2022,7,40,DAT,15,
5/4/2022,7,40,DAT,55,
5/4/2022,7,40,DAT,50,
5/4/2022,7,40,DAT,45,
5/4/2022,7,40,DAT,59,
5/4/2022,7,40,DAT,43,
5/4/2022,7,41,DAT,68,
5/4/2022,7,41,DAT,41,
5/4/2022,7,41,DAT,67,
5/4/2022,7,41,DAT,64,
5/4/2022,7,41,DAT,43,
5/4/2022,7,42,Madtom,74,
5/4/2022,7,42,Madtom,110,
5/4/2022,7,42,Madtom,45,
5/4/2022,7,42,DAT,60,
5/4/2022,7,42,DAT,68,
5/4/2022,7,42,DAT,51,
5/4/2022,7,42,DAT,54,
5/4/2022,7,42,GSF,59,
5/4/2022,7,42,GSF,54,
5/4/2022,7,42,GSF,52,
5/4/2022,7,42,RBS,59,
5/4/2022,7,42,BLG,49,
5/4/2022,7,42,Loach,110,
5/4/2022,7,43,Madtom,115,
5/4/2022,7,43,Madtom,69,
5/4/2022,7,43,GSF,52,
5/4/2022,7,43,GSF,51,
5/4/2022,7,43,GSF,58,
5/4/2022,7,43,GSF,52,
5/4/2022,7,43,RBS,53,
5/4/2022,7,43,DAT,58,
5/4/2022,7,43,DAT,57,
5/4/2022,7,43,DAT,51,
5/4/2022,7,43,DAT,52,
5/4/2022,7,43,DAT,46,
5/4/2022,7,43,BHC,56,
5/4/2022,7,43,CRC,63,
5/4/2022,7,43,CRC,64,Dead
8/6/2022,8,1,DAT,61,
8/6/2022,8,1,DAT,54,
8/6/2022,8,1,DAT,56,
8/6/2022,8,1,EMF,51,mosquitofish 
8/6/2022,8,2,LMB,40,
8/6/2022,8,2,DAT,52,
8/6/2022,8,2,DAT,51,
8/6/2022,8,2,DAT,53,
8/6/2022,8,2,CCS,135,creekchub sucker
8/6/2022,8,2,BHC,77,Dead
8/6/2022,8,3,DAT,22,
8/6/2022,8,3,DAT,24,
8/6/2022,8,3,DAT,32,
8/6/2022,8,3,DAT,46,
8/6/2022,8,3,DAT,36,
8/6/2022,8,3,DAT,30,
8/6/2022,8,3,DAT,35,
8/6/2022,8,3,DAT,33,
8/6/2022,8,3,DAT,48,
8/6/2022,8,3,DAT,31,
8/6/2022,8,3,DAT,61,
8/6/2022,8,3,DAT,32,
8/6/2022,8,3,DAT,56,
8/6/2022,8,3,DAT,45,
8/6/2022,8,3,DAT,40,
8/6/2022,8,3,DAT,58,
8/6/2022,8,3,DAT,31,
8/6/2022,8,3,DAT,32,
8/6/2022,8,3,DAT,50,
8/6/2022,8,3,DAT,49,
8/6/2022,8,3,DAT,50,
8/6/2022,8,3,DAT,52,
8/6/2022,8,3,DAT,56,
8/6/2022,8,3,DAT,44,
8/6/2022,8,3,DAT,46,
8/6/2022,8,3,Madtom,35,
8/6/2022,8,3,LMB,62,
8/6/2022,8,4,DAT,40,
8/6/2022,8,4,DAT,36,
8/6/2022,8,4,DAT,56,
8/6/2022,8,4,DAT,54,
8/6/2022,8,4,LMB,55,
8/6/2022,8,4,CRC,85,dead
8/6/2022,8,5,DAT,55,
8/6/2022,8,5,DAT,56,
8/6/2022,8,5,DAT,62,
8/6/2022,8,5,LMB,71,
8/6/2022,8,5,LMB,76,
8/6/2022,8,6,DAT,54,
8/6/2022,8,6,DAT,60,
8/6/2022,8,7,DAT,55,
8/6/2022,8,7,DAT,27,
8/6/2022,8,7,DAT,55,
8/6/2022,8,7,DAT,32,
8/6/2022,8,8,DAT,45,
8/6/2022,8,8,BHC,75,dead
8/6/2022,8,9,Madtom,75,
8/6/2022,8,9,DAT,50,
8/6/2022,8,9,DAT,62,
8/6/2022,8,9,Killifish,75,
8/6/2022,8,10,CRC,97,dead
8/6/2022,8,11,DAT,45,
8/6/2022,8,11,DAT,56,
8/6/2022,8,11,DAT,60,
8/6/2022,8,11,LMB,39,
8/6/2022,8,11,LMB,43,
8/6/2022,8,11,LMB,71,
8/6/2022,8,12,LMB,47,
8/6/2022,8,13,NA,NA,No fish
8/6/2022,8,14,Madtom,95,
8/6/2022,8,14,Madtom,89,
8/6/2022,8,14,DAT,54,
8/6/2022,8,14,DAT,51,
8/6/2022,8,14,DAT,39,
8/6/2022,8,14,DAT,59,
8/6/2022,8,14,DAT,55,
8/6/2022,8,14,DAT,50,
8/6/2022,8,14,DAT,58,
8/6/2022,8,14,LMB,34,
8/6/2022,8,14,LMB,35,
8/6/2022,8,14,Killifish,51,
8/6/2022,8,14,BHC,70,dead
8/6/2022,8,15,DAT,30,
8/6/2022,8,15,DAT,61,
8/6/2022,8,15,DAT,50,
8/6/2022,8,15,DAT,35,
8/6/2022,8,15,DAT,54,
8/6/2022,8,15,DAT,32,
8/6/2022,8,15,DAT,34,
8/6/2022,8,15,DAT,40,
8/6/2022,8,15,DAT,33,
8/6/2022,8,15,DAT,50,
8/6/2022,8,15,DAT,57,
8/6/2022,8,15,LMB,54,
8/6/2022,8,15,LMB,70,
8/6/2022,8,15,Madtom,72,
8/6/2022,8,16,DAT,38,
8/6/2022,8,16,DAT,60,
8/6/2022,8,16,DAT,61,
8/6/2022,8,16,DAT,40,
8/6/2022,8,16,DAT,50,
8/6/2022,8,16,DAT,62,
8/6/2022,8,16,DAT,31,
8/6/2022,8,16,DAT,65,
8/6/2022,8,16,DAT,33,
8/6/2022,8,16,BHC,74,dead
8/6/2022,8,17,LMB,61,
8/6/2022,8,17,DAT,50,
8/6/2022,8,17,DAT,55,
8/6/2022,8,17,DAT,61,
8/6/2022,8,17,DAT,30,
8/6/2022,8,18,LMB,61,
8/6/2022,8,18,DAT,62,
8/6/2022,8,18,DAT,60,
8/6/2022,8,18,DAT,34,
8/6/2022,8,18,DAT,59,
8/6/2022,8,18,DAT,52,
8/6/2022,8,19,DAT,55,
8/6/2022,8,20,Madtom,127,
8/6/2022,8,21,LMB,95,
8/6/2022,8,21,DAT,49,
8/6/2022,8,21,DAT,48,
8/6/2022,8,21,DAT,60,
8/6/2022,8,21,Madtom,82,
8/6/2022,8,22,DAT,55,
8/6/2022,8,22,DAT,51,
8/6/2022,8,23,DAT,48,
8/6/2022,8,23,DAT,58,
8/6/2022,8,23,DAT,58,
8/6/2022,8,23,LMB,45,
8/6/2022,8,24,LMB,58,
8/6/2022,8,24,DAT,50,
8/6/2022,8,24,DAT,50,
8/6/2022,8,24,DAT,49,
8/6/2022,8,24,DAT,50,
8/6/2022,8,24,DAT,28,
8/7/2022,8,25,DAT,32,
8/7/2022,8,25,DAT,26,
8/7/2022,8,25,DAT,30,
8/7/2022,8,26,DAT,60,
8/7/2022,8,26,DAT,52,
8/7/2022,8,26,DAT,55,
8/7/2022,8,26,DAT,20,
8/7/2022,8,26,Madtom,80,
8/7/2022,8,27,DAT,45,
8/7/2022,8,27,DAT,55,
8/7/2022,8,27,DAT,48,
8/7/2022,8,27,DAT,57,
8/7/2022,8,27,DAT,41,
8/7/2022,8,27,DAT,42,
8/7/2022,8,28,DAT,47,
8/7/2022,8,29,Madtom,120,
8/7/2022,8,29,Madtom,116,
8/7/2022,8,29,LMB,61,
8/7/2022,8,29,LMB,48,
8/7/2022,8,30,DAT,55,
8/7/2022,8,30,DAT,61,
8/7/2022,8,30,BHC,75,
8/7/2022,8,30,STJ,56,
8/7/2022,8,30,Madtom,81,
8/7/2022,8,30,Madtom,75,
8/7/2022,8,30,Madtom,95,
8/7/2022,8,31,DAT,30,
8/7/2022,8,31,LMB,40,
8/7/2022,8,31,LMB,40,
8/7/2022,8,31,Madtom,115,
8/7/2022,8,32,DAT,59,
8/7/2022,8,33,DAT,32,
8/7/2022,8,33,DAT,60,
8/7/2022,8,33,DAT,64,
8/7/2022,8,33,Madtom,76,
8/7/2022,8,34,NA,NA,No fish
8/7/2022,8,35,BLG,55,
8/7/2022,8,35,LMB,70,
8/7/2022,8,35,DAT,52,
8/7/2022,8,36,DAT,67,
8/7/2022,8,37,Madtom,84,
8/7/2022,8,37,Madtom,76,
8/7/2022,8,37,DAT,58,
8/7/2022,8,37,DAT,60,
8/7/2022,8,37,DAT,55,
8/7/2022,8,37,DAT,38,
8/7/2022,8,38,DAT,54,
8/7/2022,8,38,DAT,52,
8/7/2022,8,38,DAT,56,
8/7/2022,8,38,DAT,56,
8/7/2022,8,38,Madtom,79,
8/7/2022,8,38,Madtom,76,
8/7/2022,8,39,LMB,45,
8/7/2022,8,39,DAT,53,
8/7/2022,8,39,DAT,58,
8/7/2022,8,39,DAT,52,
8/7/2022,8,39,DAT,47,
8/7/2022,8,39,DAT,52,
8/7/2022,8,39,DAT,60,
8/7/2022,8,40,DAT,46,
8/7/2022,8,40,DAT,32,
8/7/2022,8,40,DAT,57,
8/7/2022,8,40,DAT,32,
8/7/2022,8,40,DAT,35,
8/7/2022,8,40,DAT,27,
8/7/2022,8,40,Madtom,37,
8/7/2022,8,40,Madtom,52,
8/7/2022,8,41,DAT,61,
8/7/2022,8,41,DAT,48,
8/7/2022,8,41,DAT,48,
8/7/2022,8,42,DAT,60,
8/7/2022,8,42,DAT,50,
8/7/2022,8,42,DAT,57,
8/7/2022,8,43,LMB,61,
8/7/2022,8,43,LMB,144,
8/7/2022,8,43,LMB,42,
8/7/2022,8,43,DAT,58,
8/7/2022,8,43,DAT,52,
8/7/2022,8,43,BHC,72,dead
12/7/2022,9,1,DAT,49,
12/7/2022,9,1,DAT,53,
12/7/2022,9,1,DAT,61,
12/7/2022,9,2,DAT,50,
12/7/2022,9,2,DAT,69,
12/7/2022,9,2,DAT,46,
12/7/2022,9,2,DAT,40,
12/7/2022,9,2,LMB,74,
12/7/2022,9,2,LMB,55,
12/7/2022,9,3,DAT,42,
12/7/2022,9,3,DAT,56,
12/7/2022,9,3,DAT,41,
12/7/2022,9,3,DAT,44,
12/7/2022,9,3,DAT,41,
12/7/2022,9,3,DAT,42,
12/7/2022,9,3,DAT,47,
12/7/2022,9,3,CRC,36,
12/7/2022,9,3,CRC,43,
12/7/2022,9,3,BHC,35,
12/7/2022,9,3,BHC,27,
12/7/2022,9,3,BHC,49,
12/7/2022,9,4,DAT,74,
12/7/2022,9,5,DAT,47,
12/7/2022,9,5,DAT,48,
12/7/2022,9,5,DAT,55,
12/7/2022,9,6,DAT,60,
12/7/2022,9,6,DAT,60,
12/7/2022,9,7,NA,NA,No fish
12/7/2022,9,8,DAT,70,
12/7/2022,9,8,DAT,44,
12/7/2022,9,8,LMB,54,
12/7/2022,9,9,NA,NA,No fish
12/7/2022,9,10,STJ,64,
12/7/2022,9,10,BHC,34,
12/7/2022,9,10,BHC,36,
12/7/2022,9,11,DAT,50,
12/7/2022,9,12,DAT,50,
12/7/2022,9,12,DAT,50,
12/7/2022,9,12,DAT,46,
12/7/2022,9,12,DAT,55,
12/7/2022,9,13,Killifish,89,
12/7/2022,9,13,LMB,52,
12/7/2022,9,14,DAT,53,
12/7/2022,9,14,DAT,42,
12/7/2022,9,14,BHC,42,
